HASH,	TEXT,	FOLDER
43336fddea5277a5b79b136097c8eff7,	Pentagons have five flat sides the same length,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
08ea90d1e05192e97fb6e441cb6c7546,	Points are tiny dots,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
a135f321be27b990f0ad076f4812cbd2,	Rectangles have four flat sides,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
014ea2e06e76225e1fc864f4264733b4,	Rhombuses have four flat sides the same length with pointy corners at both ends,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
7756e3beea2b35e46fe33ab17cca5d08,	Rings have one circle inside another circle,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
778eabc1311d8213a6824e3d173db72c,	Semi-circles are half of a circle,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
96e4779ad5fb1bb8ee7186a2597864a8,	Squares have four flat sides the same length,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
ded58e6092c67edf000aec125ee8a7c1,	Stars have pointy corners that stick out,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
3a6443852f8df133041907921d9a921f,	Trapezoids have four flat sides,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
3dad4d59f13dd465567dc7857fc5168b,	Triangles have three flat sides,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
f0a9acb8d98108ef346baaf78da6cb65,	Please read aloud,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading
69e0f71f25ece4351e4d73af430bec43,	Good job,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
755f85c2723bb39381c7379a604160d8,	Good,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
acaa16770db76c1ffb9cee51c3cabfcf,	Great,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
b71207f10d522d354a001768e21a78fe,	Huh,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
4906c0919d26ca6e5a972a89b1f8b769,	like this,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
655721cce911c850ed7bf12b1cd30441,	Now its your turn,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
913b0558d4133970f222dd24189e4dbb,	Now lets practice writing some numbers,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
bf19dfc6d58e02b952bb9a77bd3ade36,	Now lets practice writing some words,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
17789a6e7851f9eb025208fb221b521b,	Now we will practice writing some letters,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
f2029a0dabc0bc6f9868bdee8b8dbe8b,	Now you try it,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
0d4de614e191bb8214711655d38f1f7e,	Now you will write some sentences,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
d27563f289c55901806c10d64d80be62,	Please tap here to hear the word again,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
45832fb198929d0d01335de6b5d58d86,	please tap here to try again,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
5fc98e56f83449d878298bafed728fb8,	Please trace the letter,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
f38e18cc0dad7e5907260dead35ff001,	Please trace the number,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
ab385980bef0a5fb3cebd87abc06fbd4,	Please write the letter,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
9d5a1321d225310de167ad2eeab7e0be,	Please write the number,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
fbe77764f0f1941f4d9168b03bc54cce,	Please write the word,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
d23e64c7ad5f135b19d9bfaf1b2b7ebd,	Please write with your finger,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
47b05fa4d3ae7b6a5244cded2720d1e8,	That doesnt look like,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
71bbf1fc68928471f00550a04c299360,	That looks like a different number,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
c13ba1f5a7294cae0ce91ac5fbe601ae,	That looks like another letter,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
44cca8bb814d660704f9a5c321e46fdd,	That looks like another number,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
97c776f977c00950bed01a5c3433472d,	That looks like,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
cf53a5ce395bf7167161d94d65866467,	Try again,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
81171bc5464be553c969129f47c47f37,	Try to make it look more like this,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
e0a121b3fa1410b74cec9ed1fc48cbf1,	Very good,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
9aee35170d6883b62c4c81a6e79d2891,	with your finger,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
402acb1c3e3f37da6e1bb6cacadc315d,	Yay,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
2faac575e4ba19511a8ece9523e22fa7,	You wrote all of them correctly,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
f75a38edf5fbe2bf5f041107c2318ab0,	You wrote sentences very well,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
b3f6f7a67727e0568e7e2695237a4bbc,	You wrote the complete sentence correctly,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
e886e9ad1a17e1bc40f61f37aade3b81,	Your work is really impressive,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/writing
69e0f71f25ece4351e4d73af430bec43,	Good job,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en
755f85c2723bb39381c7379a604160d8,	Good,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en
b71207f10d522d354a001768e21a78fe,	Huh,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en
2be36024b29ee2d7cdbe7f98701ec019,	Next time you can do better,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en
913b0558d4133970f222dd24189e4dbb,	Now lets practice writing some numbers,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en
9d5a1321d225310de167ad2eeab7e0be,	Please write the number,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en
fe01d67a002dfa0f3ac084298142eccd,	orange,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/test
4a0b0dcedd48f780778d1cd1bb8f9877,	pink,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/test
bb7aedfa61007447dd6efaf9f37641e3,	purple,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/test
bda9643ac6601722a28f238714274da4,	red,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/test
47b05fa4d3ae7b6a5244cded2720d1e8,	That doesnt look like,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en
97c776f977c00950bed01a5c3433472d,	That looks like,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en
d41d1b55b828bcac64be4e50ca3acd80,	the number,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en
21cf0e2609e6eb60e26adc70a7565490,	This is the number,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en
cf53a5ce395bf7167161d94d65866467,	Try again,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en
9aee35170d6883b62c4c81a6e79d2891,	with your finger,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en
cfcd208495d565ef66e7dff9f98764da,	0,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
c4ca4238a0b923820dcc509a6f75849b,	1,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
d3d9446802a44259755d38e6d163e820,	10,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
f899139df5e1059396431415e770c6dd,	100,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
6512bd43d9caa6e02c990b0a82652dca,	11,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
c20ad4d76fe97759aa27a0c99bff6710,	12,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
c51ce410c124a10e0db5e4b97fc2af39,	13,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
aab3238922bcc25a6f606eb525ffdc56,	14,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
9bf31c7ff062936a96d3c8bd1f8f2ff3,	15,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
c74d97b01eae257e44aa9d5bade97baf,	16,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
70efdf2ec9b086079795c442636b55fb,	17,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
6f4922f45568161a8cdf4ad2299f6d23,	18,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
1f0e3dad99908345f7439f8ffabdffc4,	19,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
c81e728d9d4c2f636f067f89cc14862c,	2,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
98f13708210194c475687be6106a3b84,	20,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
3644a684f98ea8fe223c713b77189a77,	200,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
eccbc87e4b5ce2fe28308fd9f2a7baf3,	3,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
34173cb38f07f89ddbebc2ac9128303f,	30,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
94f6d7e04a4d452035300f18b984988c,	300,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
a87ff679a2f3e71d9181a67b7542122c,	4,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
d645920e395fedad7bbbed0eca3fe2e0,	40,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
18d8042386b79e2c279fd162df0205c8,	400,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
e4da3b7fbbce2345d7772b0674a318d5,	5,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
c0c7c76d30bd3dcaefc96f40275bdc0a,	50,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
cee631121c2ec9232f3a2f028ad5c89b,	500,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
1679091c5a880faf6fb5e6087eb1b2dc,	6,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
072b030ba126b2f4b2374f342be9ed44,	60,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
d490d7b4576290fa60eb31b5fc917ad1,	600,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
8f14e45fceea167a5a36dedd4bea2543,	7,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
7cbbc409ec990f19c78c75bd1e06f215,	70,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
e5841df2166dd424a57127423d276bbe,	700,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
c9f0f895fb98ab9159f51fd0297e236d,	8,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
f033ab37c30201f73f142449d037028d,	80,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
7a53928fa4dd31e82c6ef826f341daec,	800,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
45c48cce2e2d7fbdea1afc51c7c6ad26,	9,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
8613985ec49eb8f757ae6439e879bb2a,	90,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
acf4b89d3d503d8252c9c4ba75ddbf6d,	900,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
0cc175b9c0f1b6a831c399e269772661,	A,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
51d131fdc274ce81ee9eec95833e4e99,	and this,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
be5d5d37542d75f93a87094459f76678,	and,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
d2c2a455c05828fab92c2c5e658d7496,	arobaini,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
92eb5ffee6ae2fec3ad71c777531578f,	B,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
4a8a08f09d37b73795649038408b5f33,	C,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
98db43bd6cf2291284792199fe680e03,	Let RoboTutor decide,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/activity_selector
ee5c35ce3d081da90622a10d2272ed5e,	numbers,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/activity_selector
eceadc1d40cea061fd5986f2a109ee93,	reading,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/activity_selector
8a995d2704d5368bf91297d33117ab6d,	shapes,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/activity_selector
5e0bfe3e3e1cf5f82a532eb269d93342,	stories,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/activity_selector
953e2e8bd717063d08ead5403dbd0afc,	Tap here for a story,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/activity_selector
955d475d836a9e6976a5bca91926c704,	Tap here for numbers and math,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/activity_selector
bc8f7b439c8cc34fc6fc4e963e66dbc7,	Tap here for reading and writing,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/activity_selector
f7712d3a84be35758abd70977bfe9bf5,	Tap here to learn shapes,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/activity_selector
d39950ec96e6a5361508996ce7ae6444,	Tap here to let RoboTutor decide,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/activity_selector
be5d5d37542d75f93a87094459f76678,	and,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/akira
2942c466ae985c4fe2d8cc9d0c801501,	between,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/akira
a5fa324707be552e3fcde68359ba1330,	less than,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/akira
d11395f3033fa2dec8d0bd83dfa640f5,	more than,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/akira
02686ea3b212422f79025059079cc8ed,	so tap here,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/akira
83bb559754c20cb199f8b93bc65cb356,	the same as,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/akira
f684b2f3d4218ee06dad551b3bb2074b,	this is,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/akira
a55ffa2a0ead48ba2ba144a901759bbc,	This says,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/akira
9e925e9341b490bfd3b4c4ca3b0c1ef2,	this,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/akira
2339770259a3fbec90b4ba5c54b4f164,	Not quite,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/bubble_pop
563c4b2e4b8d4324aff2c95ee93434f6,	Please tap on it,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/bubble_pop
1d7aa2a307a9c50ce1f26ec308a9cf9a,	Please tap,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/bubble_pop
fb0d9ed177dbc6392e64f771a7b01cd7,	Thats,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/bubble_pop
0cc175b9c0f1b6a831c399e269772661,	a,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
92eb5ffee6ae2fec3ad71c777531578f,	b,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
4a8a08f09d37b73795649038408b5f33,	c,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
8277e0910d750195b448797616e091ad,	d,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
e1671797c52e15f763380b45e841ec32,	e,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
8fa14cdd754f91cc6554c9e71929cce7,	f,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
b2f5ff47436671b6e533d8dc3614845d,	g,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
2510c39011c5be704182423e3a695e91,	h,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
865c0c0b4ab0e063e5caa3387c1a8741,	i,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
363b122c528f54df4a0446b6bab05515,	j,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
8ce4b16b22b58894aa86c421e8759df3,	k,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
2db95e8e1a9267b7a1188556b2013b33,	l,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
6f8f57715090da2632453988d9a1501b,	m,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
7b8b965ad4bca0e41ab51de7b31363a1,	n,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
d95679752134a2d9eb61dbd7b91c4bcc,	o,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
83878c91171338902e0fe0fb97a8c47a,	p,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
4b43b0aee35624cd95b910189b3dc231,	r,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
03c7c0ace395d80182db07ae2c30f034,	s,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
e358efa489f58062f10dd7316b65649e,	t,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
7b774effe4a349c6dd82ad4f4f21d34c,	u,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
9e3669d19b675bd57058fd4664205d2a,	v,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
f1290186a5d0b1ceab27f4e77c0c5d68,	w,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
415290769594460e2e485922904f345d,	y,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
fbade9e36a3f36d3d676c1b808451dd7,	z,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/letters
2be36024b29ee2d7cdbe7f98701ec019,	Next time you can do better,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global
cfcd208495d565ef66e7dff9f98764da,	0,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/numbers
c4ca4238a0b923820dcc509a6f75849b,	1,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/numbers
d3d9446802a44259755d38e6d163e820,	10,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/numbers
c81e728d9d4c2f636f067f89cc14862c,	2,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/numbers
eccbc87e4b5ce2fe28308fd9f2a7baf3,	3,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/numbers
a87ff679a2f3e71d9181a67b7542122c,	4,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/numbers
e4da3b7fbbce2345d7772b0674a318d5,	5,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/numbers
1679091c5a880faf6fb5e6087eb1b2dc,	6,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/numbers
